product_id,customer_id,complaint_id,Complaint_Description,open_date,close_date
PRO925,145af662031450cfa8bc9201f5868ae7,219,Extremely dissatisfied with the service offered. I had placed an order on the big basket app on 30th June and my slot ti...,02-05-2020 19:19,03-05-2020 19:19
PRO179,77df569cbc1440126727ddd242595c2e,220,"Hi, 

I submitted one order day before yesterday (30/6/2016). I wanted it to be an express delivery. It was ...",21-04-2020 19:36,21-04-2020 19:36
PRO562,d0f6ac8b0f2bae53a8b2319b222862ab,221,I had received a wrong delivery for my order on 7th June. Pickup of the wrong items was done as requested but I have not...,22-08-2020 06:22,28-08-2020 06:22
PRO622,25e66da169d835ba6a1014436714cfeb,222,regular customer at bigbasket. com. But recently they have started sending me worst quality products. They send me stinking rotten chicken which intense smell could you sick. They send me zucchini infested with hundred of maggots (yeah maggots! Not any common worm that we find in vegetables) that a mere view would make you throw...,23-02-2020 07:52,08-03-2020 07:52
PRO477,da97d12c6f90c983ae3d35f42d1bf2ce,223,I had placed an order of 17-18 products for express delivery around 8pm on 31/5/2016. However got few items on the same ...,17-06-2020 18:17,27-06-2020 18:17
PRO275,a6543eeffe9910be4170f5ef3766fdc8,224,"â€ª#â€Žvoiceofconsumerâ€¬â€¬
âžœ voice of consumer: bengaluru big basket charged me rs. 400 for a amul ghee with m...",19-10-2020 21:55,01-11-2020 21:55
PRO334,a89a6972a81ec273e8741420ad5361b4,225,You have given me the wrong product. I had ordered for himayath mangoes but you gave me panganapali mangoes instead. Als...,14-08-2020 02:49,16-08-2020 02:49
PRO926,b270bfbd3d8c070f36f1c9c885280e31,226,"My order bbo[protected] was ordered on 10th and delivered on 12th
May 2016.In the one kg of capsicum ordered more ...",14-10-2020 11:34,26-10-2020 11:34
PRO571,a8d52f19d49fa80048b9ac0065565fce,227,"If you are shopping on big basket, be careful about the product pictures. They may show you picture of superior quality ...",24-11-2020 14:16,08-12-2020 14:16
PRO125,ab50b4488453af2a860d8457574b1f21,228,I ordered products for express delivery at indiranagar on 3rd May and it was delivered. I again placed an order for expr...,18-01-2020 06:30,18-01-2020 06:30
PRO724,e2266964ba442379634f15b1e35b9bd2,229,"quality delivered by bigbasket. It has been more than 2 times that bigbasket failed to deliver frozen product in correct frozen temperature like meat and paneer.
Green vegetables are not fresh but yellowish. In this order we are talking about fresh coriander.
These guys trying to play with health of people...",12-10-2020 21:57,23-10-2020 21:57
PRO425,57ae561786f80b4c665519e147319629,230,We have placed an order of vegetables (order no-#MPC[protected] on 5th April and its been 4 days since we are waiting fo...,10-04-2020 07:47,22-04-2020 07:47
PRO418,7711f97f5a39689cb92b2a1d87ca957b,231,"I am a new customer of big basket, but badly disappointed by the services when placing my 2nd order. Order was to be del...",26-04-2020 13:55,04-05-2020 13:55
PRO214,22391c39c0261e36fb546e765a849624,232,"After 3 bad experiences, I have decided not to order from big basket again. I once bought mozerella cheese and it was st...",28-01-2020 10:55,12-02-2020 10:55
PRO853,49112800d9f84bee4cb56c717eb30dff,233,online grocery through bigbasket. com of 4355 and made online payment but still the delivery boy took cash from my mother in my absence. I have called there call center and launch complaint but it is now 10 days and nobody has contacted me back. I also posted a complaint on their website. Ticket no...,30-03-2020 21:04,04-04-2020 21:04
PRO473,24d46169d90daaa687cbf122c3243df8,234,"Dear Team, 

I have ordered few groceries on 8th mar'16. As per the website the product was BB Royal gujarat...",05-07-2020 10:34,19-07-2020 10:34
PRO466,eed861a4d93122d915f69afc155e36f4,235,I'm a regular customer of big basket and I hv been noticing how spoiled vegetables they deliver most of the times but we...,09-12-2020 12:26,21-12-2020 12:26
PRO346,2dbb8beaee5122cd247ae28b0caa47c1,236,"Made an order for almost 4000 bugs which included some of party stuff, order was suppose to be delivered 7:30pm called, ...",01-08-2020 01:11,10-08-2020 01:11
PRO780,26fc7e710ec9bba533f8967e60f2cc5d,237,"I have ordered ( Prestige Deluxe Plus Baby Handi - Red 2 ltr, quantity 1.00: order 7299408, price - rs 855) on 13th feb ...",21-05-2020 00:07,03-06-2020 00:07
PRO303,24541b677bb53f2a9ce4c5f8adb74284,238,Very sorry to state that I have ordered fish yesterday night(08/02/16 at 9.08 pm) and the slot available was on 09/02/16...,13-08-2020 00:12,19-08-2020 00:12
PRO590,5c3aa55394c788b6669d49695e37776b,239," what is wrong with bigbasket ???? All the referals are genuine . how can some one create an invalid referal ??? if one mobile number can be used to create one account and no one can use same mobile number again . how can they be invalid ??? They did not even care to cross check, they just saw huge amount and took my money...",12-08-2020 10:03,17-08-2020 10:03
PRO385,8c393e4cc8dd59ba1438662fce873576,240,"Service order BCO[protected]
I received only one Bournville - Cranberry 31 gm Pouch delivered and no invoice for the ...",18-07-2020 05:13,19-07-2020 05:13
PRO607,33a8d776edab4135ca1a5f9b48f499ed,241,Big basket taking consumer for a ride: I am senior citizen staying with handicapped child. I ordered cut vegetables onli...,07-12-2020 05:12,11-12-2020 05:12
PRO708,7cf084047bbf793a566a31b53b3459d9,242,We ordered monthly grocery from big basket on 3rd Oct'15 who promised to deliver the goods on 4th Oct'15 at 17:30. At 18...,13-11-2020 00:19,22-11-2020 00:19
PRO249,1126badc0ce9eeea60dd0fb8c2924313,243,"aware of this company Bigbasket, they are advertising all over the place show and saying all Good things about the service. As a company they are very bad with Service and bad quality of product. They are the worst online company, with worst staff all around. Initially you will feel the service and everything Good, they will make you comfortable and use to their system and then the True face comes with all the worst things and nightmare service...",25-09-2020 08:29,28-09-2020 08:29
PRO325,6d5b4c9ce06ab89ee2984745c1cf699a,244,There is big difference between idli rawa and normal rawa as former is made of rice and later of wheat.. How can you sen...,23-08-2020 14:43,04-09-2020 14:43
PRO124,3b163becc751c8b1988feab2f1a9c992,245,Purchased 1 Kg of Langra Mango but the mangoes are too hard and raw and also very sour in taste. I looked for but did no...,02-05-2020 20:13,03-05-2020 20:13
PRO769,09b186546a1f76b4b3cb9111dad590ca,246,"saw an advertise from BigBasket in Facebook where it shows tomato, potato and onion free for the first time user if he purchase more then 500 but after I ordered for 1000 rupees also I didn't get the promo and when I called their customer care and wrote a mail to them also they told me the offer is not available for now but as for the offer was if some one purchases for more then 500 and he is a first time customer and from Bangalore he will get 1 kg Onion, 1 Kg Potato and 1/2 kg of Tomato their was no date mentioned or nothing I am attaching the url and also the Image...",05-03-2020 20:04,08-03-2020 20:04
PRO345,98884ec6bda9bc1b3104526bbcc19d17,247,"items worth 1662/- from bigbasket [order no: bbvo[protected]] using my citibank debit card on 3rd may. There was an offer; 20% cashback; valid on a minimum transaction amount of rs. 1500/- will be credited after 90 days.
I did not receive any cashback even after 90 days and when i checked with citibank they say they have denyed the cashback for the reason ""the payment towards purchase transaction big basket was initiated through paytm""...",10-04-2020 14:35,14-04-2020 14:35
PRO902,e2aef0cde30012ece0c7871c03274490,248,"1609/- for purchasing grocery on bigbasket through central bank of india net banking (Directed through payu payment site) (Transaction reference no. [protected] dtd. 31. 03. 2020).
My payment deducted from bank (Through payu payment site) but unfortunately due to poor internet connection not reached to bigbasket...",21-02-2020 15:07,28-02-2020 15:07
PRO719,b886756a285d85972dfb79475275e9bd,249,milk delivered from bigbasket daily today. Itâ€™s tasting as if kerosene has been mixed with it. My 3 year old already drank it...,05-01-2021 12:59,11-01-2021 12:59
PRO075,1e43f63c1584c4703baf3b71577f0bc8,250,"regular basis through bigbasket for our daily consumption. On a number of occasions we have found that the packaged water is unsuitable for drinking. Sometimes the water has been found to be smelly and sometimes the seals are partially broken. But the most glaring problem is that a number of times visible dirt particles of all sorts of colours (Black, white) are present in the water...",22-04-2020 13:57,26-04-2020 13:57
PRO617,e8c134628117267d5f4865c6abe768ae,251,"rice last week via bigbasket. Resining in chennai, it is quite usual that, a malayali would prefer to eat matta rice and we were waiting for the stock availability as this was the only option available. I do not trust the brand as there was a case against them for processing adultered and unhealthy curry masala powders...",09-03-2020 20:58,20-03-2020 20:58
PRO739,b1813590dedad75f0f5946aa4aab117b,252,expect from dmart? Even bigbasket deliver the products outside home but ur dmart delivery guy want ms to come at the society gate. Don't they know we are in lockdown. His mobile number is [protected]. My delivery is already 1 day late and i am facing problems due to dmart. Solve this issue and deliver...,02-05-2020 03:59,14-05-2020 03:59
PRO781,52f62dea0d8bb280602d81f7dbee3a00,253,like milky morning and bigbasket they deliver their product we are not facing any problem form other company only milkbasket team creat this problem thanx...,03-08-2020 00:19,04-08-2020 00:19
PRO707,9bef49530eb680901891b024cb4cdde3,254,"I purchased Amul ghee from BigBasket on 30th Nov 2019. The ghee texture was suspicious to me as in Delhi when the temperature was touching 10 degrees C, the ghee was at its melting state just like refined oil. Hence I raised a complaint at the Amul 'Talk to us' portal. Two men from Amul came on 4th Dec 2019 to my place and took that ghee box and told me that they will replace it and let me know the result that what was in that ghee box because they also suspected something wrong...",07-11-2020 18:09,18-11-2020 18:09
PRO757,15056ba6cfdcd8cc72654472f4efa085,255,"the same product on BigBasket on 5th Feb. The chutney powder that we got is very very salty unlike the usual ones.
I sent it in my kids tiffin and it came back as they said they could not eat due to salt. We then checked the powder from the packet and that was indeed true. We still have the left over powder...",13-12-2020 00:13,23-12-2020 00:13
PRO496,d23a0559b17d49af3cfb63c141bfd08d,256, Not vegetables like we do it from bigbasket. com or a phone form flipkart or amazon. There is someoneâ€™s life and death liked to there delivery and its delay may costs someones life...,15-07-2020 02:23,25-07-2020 02:23
PRO284,8dc378ece8c57180e796e818c803e577,257,"have placed order in Bigbasket. com for Rs 1, 638/- vide Order No: MBO[protected].
I made payment through Canara Bank Debit Card which was linked to PayZapp Wallet.
On 9th January, I cancelled this Order and refund has been initiated by Bigbasket and Payzapp on 9th January 2019 to Canara Bank Debit card Account...",30-11-2020 15:40,14-12-2020 15:40
PRO742,4c7e3fd8d2554c665b7786714cec29b6,258,"some amount online on bigbasket via payzapp but it was not successful after multiple attempts. So, credit the debited amount rs. 88. 50. Because of your service, i had to transfer entire amount today.
Also, many times can't use tez as well due to kotak server issue.
Its issue on your side and you guys are penalizing customers...",04-10-2020 23:29,17-10-2020 23:29
PRO604,54f9b6228478d9b8fdda0b198647de1f,259,"05/11/18 18:24 at www bigbasket com gurgaon from ac:xxx581462 - indian bank
Today i made an online transaction using debit card through big basket. Transaction got failed but money has been deducted from the account. Even big basket has confirmed that transaction was not successful...",08-07-2020 18:10,13-07-2020 18:10
PRO779,5e268a2b106c3c6a1e57dbcaa12a4013,260,"box worth rs 199 from bigbasket when i received box it has mrp 199 but inside the box it contain product worth rs 130 mrp they charge 70rs for tax and packaging and last year when i buy same box it contain product for nearly 175rs but this year they cheat us and charge 70rs on each box for a cadboard packing and they told taxes it is done that a product has to pay tax twice because chocolate inside the box has 130rs mrp which include tax but when insert in new pack they it again pay tax so why cadbury charge 70rs on a name of taxes is anyone ask cadbury how much it cost for packaging and taxes and they doesnot mention it on box that box contain 50% extra charge for packing like 130 rs product +69 rs (54%) packaging charge= 199 rs
Ask cadbury to compensate buyer or change the box with new one or provide anyother satisfying resoution because seller does not accept return because box seal is open but company do something and provide this imformation on box...",10-05-2020 07:33,14-05-2020 07:33
PRO538,40e7f3dd68599eba447d4f95e9cedd1f,261,"have seen dominos, bigbasket, amazon, flipcart and swiggy. Almost all of them are doing this and can lead to accidents...",17-05-2020 05:31,29-05-2020 05:31
PRO612,4f3ef15a15fa5342175b6a2c03990ff8,262,"19th august 2018 on bigbasket and also apply a promo code 'grocery but at yet cashback amount is not credited in my payzappcard and maximum waiting time is 30 working days but why i wait 30 days other merchants like freecharge, phonepe, paytm provide very fast. Provide my amount as soon as possible my txn...",24-10-2020 06:20,29-10-2020 06:20
PRO290,937bb74713a47912471275b234236764,263,"I was trying to pay bigbasket the amount 2046 through paytm using tez on 11 aug
The amount is credited to paytm. [protected]@axisbank as confirmed by tez customer support too but it did not transfer to big basket or my paytm account. Trying to contact paytm but no proper response from their end
Please resolve the issue as soon as possible as it has been one week
Upi trans id is[protected]...",20-07-2020 00:24,30-07-2020 00:24
PRO103,383a18583130a2c5aff97babf33afc61,264,"I tried paying bigbasket for 1810 on 9th july, 2:56 pm. The transaction failed the first time and then was successful when i tried a second time. I have not received any cashback for the failed transaction till date i. E. 25th july. The customer service for sodexo is terrible and is at same level that you would get at a government office or maybe even worse because at least the government officers don't pretend to be working in a major mnc...",26-06-2020 00:54,26-06-2020 00:54
PRO117,032a8a054066276df2c3df8e1be1611c,265,"We purchased milk-food ghee from bigbasket recently; we were hopeful at least we will not be eating product injurious to health.
During hottest of summers around 45 degree temperature, the milk food ghee was not melting and we were suspecting that milk food is selling dalda in its boxes...",21-03-2020 12:11,22-03-2020 12:11
PRO842,dc20dedafe13e7115406d0761505b778,266,"made a purchase on bigbasket. com with order # bmo[protected] of rs. 3881/-.
After doing the payment through net banking mode using ibibo payment gateway i received the message on bigbasket website that payment is failed. But the money got deducted from my bank account. I received the sms from my bank about money got debited and also it is appeared in my bank statement...",30-05-2020 06:15,31-05-2020 06:15
PRO411,778765c3508c03c80697308b8ba5aa3c,267," Also i did bigbasket transaction using promocode ""bingo"" on 28thfeb18. Till now no cashback credited for bigbasket transaction. I sent 5times mail to their customer care regarding both cashback. Also i tried to contact them by phone more than 100times. Not able to contact. The phone no is always busy...",29-06-2020 22:24,29-06-2020 22:24
PRO504,43b6ba59314156204be0e74d2bdeec84,268,"Hi, i ordered grocery in bigbasket payed amount as card on delivery on 7th jan, 2018. My card was swiped twice my amount was deducted. I got message from ezetap that ""your payment of inr:1550 done on 07/01/2018 was reversed. Auth:582934. Please check with your bank for reversal status""
Cheque/ref no:135610 and 135031...",19-01-2020 02:04,20-01-2020 02:04
PRO703,e5d04a29bc0d884192af129acb7199ea,269,suguna eggs through bigbasket and they (Suguna) are cheating by providing plastic eggs. I have attached images of eggs after boiling and removing the shell of the egg. I want to take strict action against those who rip off customer's money by selling fake products. Imagine the level of harm the plastic would do if intook by anyone...,17-02-2020 12:12,19-02-2020 12:12
PRO156,7f399d641e2e2064470145178c9e8778,270," I tried to make the payment in bigbasket but transaction failed and the money from my wallet deducted. I create tickets in mobikwik site but no reply from their side. There is no other way to contact them. There are customer care numbers:
[protected] and[protected]
Mobikwik customer care number toll-free delhi	[protected]
Mobikwik customer care number toll-free mumbai	[protected]
I tried these numbers many times...",11-03-2020 11:10,20-03-2020 11:10
PRO153,c05f7dfb379e0886e4c33bfa7904d93d,271," My transaction in BigBasket via FreeCharge failed, where as I never received any SMS, mail or call from FreeCharge saying the transaction failed. I had to call them couple of times for status. I sent couple of mails even where many maild floated between us, and now they are saying as send mail from registered mail address...",30-11-2020 02:49,03-12-2020 02:49
PRO577,41fb9838de2f4b8adf9559010af158f3,272,"paytm wallet to pay at bigbasket. during transaction my money got deducted from my credit card, but didnt get credited to my paytm wallet nor it reached bigbasket.
I contacted my credit card company and they have provide following details.
We confirm that, the transaction of rs...",13-03-2020 04:36,27-03-2020 04:36
PRO255,77a852fc4ae186d53411121f3035a64b,273,"I had done a purchase on an app called ""bigbasket"" and paid thru the paytm wallet on 5th of january. The transaction failed the first time, at least thats what the message that came up. second time it went through. Now when i check my bank statement the same amount got debited twice.
Both my Bank customer care and Paytm are not responsive of my complaint...",06-05-2020 20:17,11-05-2020 20:17
PRO572,9ac238d7ed8b3694e58e35b1ed82e8b4,274,"i tried to place a BigBasket order using Paytm. But the order was failed and canceled due to payment issue but money was deducted. I contacted customer service they said they didn't receive the money and if they receive it they will refund in two days. Later i got mail that they received the money from bank will process refund in two days for order 1846983 but it had been 7 days no refund, they are not responding to emails...",09-06-2020 12:42,14-06-2020 12:42
PRO783,ac86bf511e920e03c3f05e87919a5fe1,275,"I had tried to load money to bigbasket via payumoney site since it is the default site they have for internet banking. My sbi account has been debited but the amount is not reflecting in either bigbasket or payumoney. I have confirmed in my bank
05-dec-2016
(05-dec-2016) to transfer
Inb innovative retail concept [protected]igaajnauk7 transfer to 459 1, 000...",15-03-2020 22:00,27-03-2020 22:00
PRO621,f0ec95ed700893b211430d1348f6846d,276,"service with flipkart, bigbasket (Based on type of products ordered by me).
Flipkart even if there is issue with product quality, service by flipkart is the best.
My order gets cancelled with the message that the seller cannot fulfill it. While ordering seller was able to deliver...",30-12-2020 03:06,06-01-2021 03:06
PRO611,517fb4c38b2c35fd7c5b4eb8e8a37251,277,"5853 on BigBasket through paytm which was not done by me. So on receiving this msg of fraud transaction, I contacted Paytm by email [protected]@paytm. com. And as paytm doesn't have a helpline, i had to wait for days to get a reply from paytm. Therefor I contacted bigbasket to cancel the order and to refund my money...",04-09-2020 09:31,07-09-2020 09:31
PRO810,21c58571fd2f1284282f300426a6c5d7,278,"Paid for Order
bigbasket Order #1459263
Paytm Cash Txn ID [protected]
[protected]:38:11 PM
hacked by
[protected]@cartelera. org
ankit bathla
[protected]@gmail. com
Delivery Location:
Sahil Arora,
wzÂ­102 3rd floor near lamba store uttam nagar
near lamba store,
Uttam Nagar, DelhiÂ­Noida Â­ 110059...",24-03-2020 12:10,05-04-2020 12:10
PRO720,c2a42c6cf2c1a14683e01d64890e8ae5,279,"amul taza milk from bigbasket. com in the month of feb 16 and april 16 when i use milk for making tea or boiling for drink milk, (Milk pht jata hai) milk has turned sour. Pl depute the person and check the quality.
I have presently 30 cartons. The validity of product 12 july 16 and 21 july 16 best before use 6 month...",07-06-2020 02:51,13-06-2020 02:51
PRO881,11d70f03f893cb98ec454bfcdc3554d3,280,"bguo[protected]; placed at bigbasket. com which consisted of amul lassi one litre tetra pack.
I will also like to mention that amul lassi pack was provided by big basket in unfreezed or room temperature was at room temperature in this summer on arrival from big basket unlike the other milk products delivered by big basket in past...",07-02-2020 16:01,13-02-2020 16:01
PRO923,787f1bad1d98254d7d9c7a08dace9559,281,"online purchase from bigbasket. com yesterday and paid through paytm. This was eligible for 20% cashback under the scheme running at bigbasket from 01/03/2016 till 04/03/2016. However, I have not received any cashback from paytm for the same.
In case both the companies are not up for paying customers for their purchases and only showcase offers to just attract customers on their site, then they should stop indulging in this malpractice...",07-07-2020 15:49,08-07-2020 15:49
PRO788,b697190995396d442349aa728da58c9a,282,"The email sent to M/s Bigbasket. com is self explanatory.
The batch no. [national-id], Mfg. Date 11 Aug. 2012, 10 KG, Pillsbury Chakki Fresh Atta is bought by us through BigBasket. com
You have mentioned in your pack that the atta is full of ""nutrients""
You have added some nutrient that is giving us the feeling that we are chewing sand!
What is this nutrient that has been added in your atta?...",04-08-2020 15:04,16-08-2020 15:04
PRO438,900c31b5ddc6025ca1ba5b23c589956e,283,"Order #MPFO[protected] is cancelled on bigbasket. com since v ordered for a pack of 12 rolls but delivery was sent as pack of 4 rolls ?? Such a silly mistake. When questioned Charging same for 4 rolls instead pack of 12 rolls - thus had to cancel.
Poor experience...",24-09-2020 16:20,04-10-2020 16:20
PRO118,36bb86967d3a46938a1082eb16fe38d3,284,"cranberry juice 1000 ml on Bigbasket. I got an error in the bill payment the first time because of which I made the payment the second time on 14th September, 2016. But later I found out that the bill was deducted from my account both the times.
Kindly resolve this problem at the earliest...",27-04-2020 10:21,27-04-2020 10:21
PRO190,a5d4e10b7ef44fca5d3c946650f13fb1,285,"and veggeis delivery, Bigbasket is a pathetic and I will never order from you again!...",20-07-2020 01:58,31-07-2020 01:58
PRO199,89c4c6c5d68dd784c4bd60c4d4500e4a,286,"Bigbasket guys never placed order on time, Without any information automatically change time slot 3 times under the 3 days & also cancel order automatically. Now, Still it is not able to placed order after 3 days. Unhappy with customer care executive from PuneðŸ˜¡
Unhappy with customer executive from Pune because customer executive guys (Mr...",30-08-2020 10:59,12-09-2020 10:59
PRO288,627118c4a3a8765bf653b5a4748fec00,287,"Bigbasket. com â€” vegetables
1 Review
JEYASREE RAMAN on Mar 5, 2018 Mark as Resolved
On 03/03/2018 i have ordered vegetables through your bigbasket. com website. the same was delivered by kottur gardens, Adyar branch on 04/03/2018 by 6 pm. The above was my very first order to bigbasket...",10-09-2020 19:43,21-09-2020 19:43
PRO909,7879a620ff6156a091fe7a57f92720cd,288,"Hi,
Bigbasket website having some browsing issue. irrespective of selected product itâ€™s going to other product...",06-08-2020 15:16,16-08-2020 15:16
PRO040,e93aea8cca84e40324d6bfde3c874fa4,289,"BigBasket NOIDA-GHAZIABAD,
Is not reliable for its customers, they billed the item (Mung Bean)but not delivered.
And the customer care executive said that nothing can be done for this thing.
So there is no assurity for customer. I am very much disappointed with big basket...",16-05-2020 16:10,29-05-2020 16:10
PRO673,6e1f23d2506e1b305b1a730a046329a0,290,"purchased Dabur Honey from 'Bigbasket online store. While using found that it is not at all honey but something like sugar syrup.
You say it is 100% natural honey but it is horrible. Never expected such things from the great 'Dabur'.
Photo of the bottle is attached...",05-05-2020 02:10,20-05-2020 02:10
PRO140,dcf2ccf356bf4d48003190405025cabe,291, Body wash and shaving cream which I bought  have a couple of days for expiry date.,29-06-2020 01:40,05-07-2020 01:40
PRO073,f7a372c8cda1efcf20d6d6821d6606b9,292,"Juice Apple Flavor from Bigbasket few days back. Today, my mother in law opened the tetra pack and served it to my Father in law. They din't realize that the juice has other contaminated things as well as ants in it. After taking 2-3 sips, my Father in law realized that the taste is bitter and there are ants in it...",17-11-2020 12:16,17-11-2020 12:16
PRO393,d02486b2d7a7e66096b8da5ffba66147,293,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,08-02-2020 09:07,22-02-2020 09:07
PRO240,7582766723ecbdbf5c1205ccaeb80239,294,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,02-12-2020 10:13,03-12-2020 10:13
PRO795,c3dea957b88c4d7d4449a0461b5c0209,295,to us at [protected]@bigbasket. com on all days between 7 am to 10 pm...,17-10-2020 03:48,21-10-2020 03:48
PRO421,d11fb02f680c3fe3f7b964722ff94a48,296,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,23-08-2020 02:44,29-08-2020 02:44
PRO045,87f217137bb4ded8bd45e049b6cbcd0f,297,"I made order on bigbasket on 3rd Feb 2019 with transacation RF no. [protected]IGAFI EHWV9 TRANSFER TO 459 from SBI internet banking which was failed transaction.
The money is not yet refunded to my account.
kindly arrange to refund the same...",02-09-2020 22:53,13-09-2020 22:53
PRO326,ce9917011643785195fb96c64c8b8db9,298,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,16-04-2020 22:38,18-04-2020 22:38
PRO485,f7479acf2d3ccae7c764b726bb24ad27,299,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,11-02-2020 16:40,21-02-2020 16:40
PRO723,6a54eb959342f4cbfa495f36e66980c5,300,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,28-11-2020 13:21,02-12-2020 13:21
PRO391,7afc8d277545f890b30c2f750106ca8c,301," 289 from bigbasket and they delivered me Banana.
Need my Money back.
Big basket is a fake company making people fool. I will suggest do not buy a single product from bigbasket...",14-06-2020 05:22,24-06-2020 05:22
PRO633,9d0ac9f668494a6a1d242c6a89c39c36,302, I've the bill in my mail and bigbasket app order details...,18-05-2020 23:45,28-05-2020 23:45
PRO241,26ba9c75a2c176cefb3311caae8af3bb,303,grievance to [protected]@bigbasket. com. Our team will get in touch with you and address your concern...,15-10-2020 10:10,25-10-2020 10:10
PRO647,deb58e474a5ac6947195f5421ea7a7ef,304,happened regularly then bigbasket will not last long. mark my words ...,10-03-2020 20:27,25-03-2020 20:27
PRO701,abb4bba6c51db8e00607f28f0af2e448,305,details at [protected]@bigbasket. com. We will have this checked for you...,19-03-2020 04:57,02-04-2020 04:57
PRO295,aa76f7581a203a8406159b444749d6a9,306,details at [protected]@bigbasket. com. We will have this checked for you...,06-06-2020 17:17,13-06-2020 17:17
PRO233,ba21875fac3c41b6ac433113cf862e55,307,labelled as RESOLVED while BigBasket has not taken even action to reply???!...,18-08-2020 18:11,31-08-2020 18:11
PRO765,23dadcb549445fa5e15d7bc5cdf682aa,308,bigbasket order confirmation ( MGUO[protected]...,20-03-2020 17:34,31-03-2020 17:34
PRO816,b4389c10792c457864e423bdda8dad5a,309,"Hi,
I ordered adivasi hair oil from bigbasket app for that i did the 1130 rs. transaction from the payzapp to bigbasket on 15dec, the money got deducted thorugh the payzapp but i got the message that transaction got failed. bigbasket didnt receive the money so please can you check the transaction and let me know when can i get my refund...",15-04-2020 20:41,22-04-2020 20:41
PRO634,292759c0fe3e504f153cdd08f84596b6,310,"Bigbasket are keeping quiet even after providing the order number for Navratna Ayurvedic Cool Hair Oil  to look into the matter. It is foolish to buy any items from them. Now, I have lost more than Rs. 2300/- and they are reluctant to make the refund. They should have refunded the money by this time, but not. They donot bother about any adverse comments on them, it seems...",09-06-2020 05:11,14-06-2020 05:11
PRO734,fca768505d33bd3a5565d51851b3d5ad,311,"my first order from bigbasket and it was hella disappointing. Should have stuck with flipkart only.
On the day of delivery, half of the items got cancelled because they were not available. YOU SHOULD HAVE INCLUDED THEM IN ""OUT OF STOCK"" beforehand. They refunded the amount back to bb wallet and now i am forced to use the app again for ordering my groceries...",21-12-2020 17:47,29-12-2020 17:47
